ts,zone_id,forecast
2025-10-23 14:00:00,COURT_1,0.0
2025-10-23 15:00:00,COURT_1,0.4032540778051694
2025-10-23 16:00:00,COURT_1,0.8568924100834826
2025-10-23 17:00:00,COURT_1,0.8725439871688863
2025-10-23 18:00:00,COURT_1,0.8725439871688863
2025-10-23 19:00:00,COURT_1,0.8725439871688863
2025-10-23 20:00:00,COURT_1,0.7731898164259141
2025-10-23 21:00:00,COURT_1,0.7261843042698188
2025-10-23 22:00:00,COURT_1,0.7261843042698188
2025-10-23 23:00:00,COURT_1,0.7261843042698188
2025-10-24 00:00:00,COURT_1,0.5184734998213868
2025-10-24 01:00:00,COURT_1,0.5184734998213868
2025-10-24 02:00:00,COURT_1,0.476094574178637
2025-10-24 03:00:00,COURT_1,0.476094574178637
2025-10-24 04:00:00,COURT_1,0.2982485272475874
2025-10-24 05:00:00,COURT_1,0.3182041197097081
2025-10-24 06:00:00,COURT_1,0.2726827748500676
2025-10-24 07:00:00,COURT_1,0.3138225083747678
2025-10-24 08:00:00,COURT_1,0.3138225083747678
2025-10-24 09:00:00,COURT_1,0.3138225083747678
2025-10-24 10:00:00,COURT_1,0.0
2025-10-24 11:00:00,COURT_1,0.0
2025-10-24 12:00:00,COURT_1,0.0
2025-10-24 13:00:00,COURT_1,0.0
2025-10-24 14:00:00,COURT_1,0.0
2025-10-24 15:00:00,COURT_1,0.41568520489375765
2025-10-24 16:00:00,COURT_1,0.8829610595311989
2025-10-24 17:00:00,COURT_1,0.8986126366166027
2025-10-24 18:00:00,COURT_1,0.8986126366166027
2025-10-24 19:00:00,COURT_1,0.8986126366166027
2025-10-24 20:00:00,COURT_1,0.7992584658736301
2025-10-24 21:00:00,COURT_1,0.7992584658736301
2025-10-24 22:00:00,COURT_1,0.7992584658736301
2025-10-24 23:00:00,COURT_1,0.7992584658736301
2025-10-25 00:00:00,COURT_1,0.5037320486372882
2025-10-25 01:00:00,COURT_1,0.5037320486372882
2025-10-25 02:00:00,COURT_1,0.46135312299453834
2025-10-25 03:00:00,COURT_1,0.46135312299453834
2025-10-25 04:00:00,COURT_1,0.28350707606348874
2025-10-25 05:00:00,COURT_1,0.3167745573592522
